DIFFERENCES FOUND:
$.loads[1].dep_var_num: missing in first
$.loads[1].dep_var_size: missing in first
$.loads[7].data: missing in first
$.loads[7].dep_var_num: missing in first
$.loads[7].dep_var_size: missing in first
$.loads[7].dependency_type: missing in first
$.materials[0].swelling: missing in second
$.materials[0].preload: list length 6 != 1
$.materials[0].preload[0].const_dep: list length 6 != 40
$.materials[0].preload[0].constants[12]: extra in second: 'AAAAAAAAAAA='
$.materials[0].preload[0].constants[13]: extra in second: 'AAAAAAAAAAA='
$.materials[0].preload[0].constants[14]: extra in second: 'AAAAAAAAAAA='
$.materials[0].preload[0].constants[15]: extra in second: 'AAAAAAAAAAA='
$.materials[0].preload[0].constants[16]: extra in second: 'AAAAAAAAAAA='
$.materials[0].preload[0].constants[17]: extra in second: 'AAAAAAAAAAA='
$.materials[0].preload[0].constants[18]: extra in second: 'AAAAAAAAAAA='
$.materials[0].preload[0].constants[19]: extra in second: 'AAAAAAAAAAA='
$.materials[0].preload[0].constants[20]: extra in second: 'AAAAAAAAAAA='
$.materials[0].preload[0].constants[21]: extra in second: 'AAAAAAAAAAA='
$.materials[0].preload[0].constants[22]: extra in second: 'AAAAAAAAAAA='
$.materials[0].preload[0].constants[23]: extra in second: 'AAAAAAAAAAA='
$.materials[0].preload[0].constants[24]: extra in second: 'AAAAAAAAAAA='
$.materials[0].preload[0].constants[25]: extra in second: 'AAAAAAAAAAA='
$.materials[0].preload[0].constants[26]: extra in second: 'AAAAAAAAAAA='
$.materials[0].preload[0].constants[27]: extra in second: 'AAAAAAAAAAA='
$.materials[0].preload[0].constants[28]: extra in second: 'AAAAAAAAAAA='
$.materials[0].preload[0].constants[29]: extra in second: 'AAAAAAAAAAA='
$.materials[0].preload[0].constants[30]: extra in second: 'AAAAAAAAAAA='
$.materials[0].preload[0].constants[31]: extra in second: 'AAAAAAAAAAA='
$.materials[0].preload[0].constants[32]: extra in second: 'AAAAAAAAAAA='
$.materials[0].preload[0].constants[33]: extra in second: 'AAAAAAAAAAA='
$.materials[0].preload[0].constants[34]: extra in second: 'AAAAAAAAAAA='
$.materials[0].preload[0].constants[35]: extra in second: 'AAAAAAAAAAA='
$.materials[0].preload[0].constants[36]: extra in second: 'AAAAAAAAAAA='
$.materials[0].preload[0].constants[37]: extra in second: 'AAAAAAAAAAA='
$.materials[0].preload[0].constants[38]: extra in second: 'AAAAAAAAAAA='
$.materials[0].preload[0].constants[39]: extra in second: 'AAAAAAAAAAA='
$.materials[0].preload[1]: extra in first: {'const_dep': ['', '', '', '', '', ''], 'const_dep_size': [0, 0, 0, 0, 0, 0], 'const_names': [6, 7, 8, 9, 10, 11], 'const_types': [0, 0, 0, 0, 0, 0], 'constants': ['AAAAAAAAAAA=', 'AAAAAAAAAAA=', 'AAAAAAAAAAA=', 'AAAAAAAAAAA=', 'AAAAAAAAAAA=', 'AAAAAAAAAAA='], 'type': 0}
$.materials[0].preload[2]: extra in first: {'const_dep': ['', '', '', '', '', '', ''], 'const_dep_size': [0, 0, 0, 0, 0, 0, 0], 'const_names': [30, 31, 32, 33, 34, 35, 42], 'const_types': [0, 0, 0, 0, 0, 0, 0], 'constants': ['AAAAAAAAAAA=', 'AAAAAAAAAAA=', 'AAAAAAAAAAA=', 'AAAAAAAAAAA=', 'AAAAAAAAAAA=', 'AAAAAAAAAAA=', 'AAAAAAAAAAA='], 'type': 0}
$.materials[0].preload[3]: extra in first: {'const_dep': ['', '', '', '', '', '', '', '', ''], 'const_dep_size': [0, 0, 0, 0, 0, 0, 0, 0, 0], 'const_names': [21, 22, 23, 24, 25, 26, 27, 28, 29], 'const_types': [0, 0, 0, 0, 0, 0, 0, 0, 0], 'constants': ['AAAAAAAAAAA=', 'AAAAAAAAAAA=', 'AAAAAAAAAAA=', 'AAAAAAAAAAA=', 'AAAAAAAAAAA=', 'AAAAAAAAAAA=', 'AAAAAAAAAAA=', 'AAAAAAAAAAA=', 'AAAAAAAAAAA='], 'type': 0}
$.materials[0].preload[4]: extra in first: {'const_dep': ['', '', '', '', '', ''], 'const_dep_size': [0, 0, 0, 0, 0, 0], 'const_names': [36, 37, 38, 39, 40, 41], 'const_types': [0, 0, 0, 0, 0, 0], 'constants': ['AAAAAAAAAAA=', 'AAAAAAAAAAA=', 'AAAAAAAAAAA=', 'AAAAAAAAAAA=', 'AAAAAAAAAAA=', 'AAAAAAAAAAA='], 'type': 0}
$.materials[0].preload[5]: extra in first: {'const_dep': ['', '', '', '', '', ''], 'const_dep_size': [0, 0, 0, 0, 0, 0], 'const_names': [43, 44, 45, 46, 47, 48], 'const_types': [0, 0, 0, 0, 0, 0], 'constants': ['AAAAAAAAAAA=', 'AAAAAAAAAAA=', 'AAAAAAAAAAA=', 'AAAAAAAAAAA=', 'AAAAAAAAAAA=', 'AAAAAAAAAAA='], 'type': 0}
$.materials[0].strength: list length 3 != 2
$.materials[0].strength[1].const_dep: list length 9 != 18
$.materials[0].strength[1].const_dep[9]: extra in second: ''
$.materials[0].strength[1].const_dep[10]: extra in second: ''
$.materials[0].strength[1].const_dep[11]: extra in second: ''
$.materials[0].strength[1].const_dep[12]: extra in second: ''
$.materials[0].strength[1].const_dep[13]: extra in second: ''
$.materials[0].strength[1].const_dep[14]: extra in second: ''
$.materials[0].strength[1].const_dep[15]: extra in second: ''
$.materials[0].strength[1].const_dep[16]: extra in second: ''
$.materials[0].strength[1].const_dep[17]: extra in second: ''
$.materials[0].strength[1].const_dep_size: list length 9 != 18
$.materials[0].strength[1].const_dep_size[9]: extra in second: 0
$.materials[0].strength[1].const_dep_size[10]: extra in second: 0
$.materials[0].strength[1].const_dep_size[11]: extra in second: 0
$.materials[0].strength[1].const_dep_size[12]: extra in second: 0
$.materials[0].strength[1].const_dep_size[13]: extra in second: 0
$.materials[0].strength[1].const_dep_size[14]: extra in second: 0
$.materials[0].strength[1].const_dep_size[15]: extra in second: 0
$.materials[0].strength[1].const_dep_size[16]: extra in second: 0
$.materials[0].strength[1].const_dep_size[17]: extra in second: 0
$.materials[0].strength[1].const_names: list length 9 != 18
$.materials[0].strength[1].const_names[9]: extra in second: 11
$.materials[0].strength[1].const_names[10]: extra in second: 12
$.materials[0].strength[1].const_names[11]: extra in second: 13
$.materials[0].strength[1].const_names[12]: extra in second: 14
$.materials[0].strength[1].const_names[13]: extra in second: 15
$.materials[0].strength[1].const_names[14]: extra in second: 16
$.materials[0].strength[1].const_names[15]: extra in second: 17
$.materials[0].strength[1].const_names[16]: extra in second: 18
$.materials[0].strength[1].const_names[17]: extra in second: 19
$.materials[0].strength[1].const_types: list length 9 != 18
$.materials[0].strength[1].const_types[9]: extra in second: 0
$.materials[0].strength[1].const_types[10]: extra in second: 0
$.materials[0].strength[1].const_types[11]: extra in second: 0
$.materials[0].strength[1].const_types[12]: extra in second: 0
$.materials[0].strength[1].const_types[13]: extra in second: 0
$.materials[0].strength[1].const_types[14]: extra in second: 0
$.materials[0].strength[1].const_types[15]: extra in second: 0
$.materials[0].strength[1].const_types[16]: extra in second: 0
$.materials[0].strength[1].const_types[17]: extra in second: 0
$.materials[0].strength[1].constants: list length 9 != 18
$.materials[0].strength[1].constants[9]: extra in second: 'AAAAAAAAAAA='
$.materials[0].strength[1].constants[10]: extra in second: 'AAAAAAAAAAA='
$.materials[0].strength[1].constants[11]: extra in second: 'AAAAAAAAAAA='
$.materials[0].strength[1].constants[12]: extra in second: 'AAAAAAAAAAA='
$.materials[0].strength[1].constants[13]: extra in second: 'AAAAAAAAAAA='
$.materials[0].strength[1].constants[14]: extra in second: 'AAAAAAAAAAA='
$.materials[0].strength[1].constants[15]: extra in second: 'AAAAAAAAAAA='
$.materials[0].strength[1].constants[16]: extra in second: 'AAAAAAAAAAA='
$.materials[0].strength[1].constants[17]: extra in second: 'AAAAAAAAAAA='
$.materials[0].strength[2]: extra in first: {'const_dep': ['', '', '', '', '', '', '', '', ''], 'const_dep_size': [0, 0, 0, 0, 0, 0, 0, 0, 0], 'const_names': [11, 12, 13, 14, 15, 16, 17, 18, 19], 'const_types': [0, 0, 0, 0, 0, 0, 0, 0, 0], 'constants': ['AAAAAAAAAAA=', 'AAAAAAAAAAA=', 'AAAAAAAAAAA=', 'AAAAAAAAAAA=', 'AAAAAAAAAAA=', 'AAAAAAAAAAA=', 'AAAAAAAAAAA=', 'AAAAAAAAAAA=', 'AAAAAAAAAAA='], 'type': 2}
$.materials[1].swelling: missing in second
$.materials[2].thermal: list length 2 != 1
$.materials[2].thermal[0].const_dep: list length 3 != 5
$.materials[2].thermal[0].const_dep[3]: extra in second: ''
$.materials[2].thermal[0].const_dep[4]: extra in second: ''
$.materials[2].thermal[0].const_dep_size: list length 3 != 5
$.materials[2].thermal[0].const_dep_size[3]: extra in second: 0
$.materials[2].thermal[0].const_dep_size[4]: extra in second: 0
$.materials[2].thermal[0].const_names: list length 3 != 5
$.materials[2].thermal[0].const_names[3]: extra in second: 1
$.materials[2].thermal[0].const_names[4]: extra in second: 0
$.materials[2].thermal[0].const_types: list length 3 != 5
$.materials[2].thermal[0].const_types[3]: extra in second: 0
$.materials[2].thermal[0].const_types[4]: extra in second: 0
$.materials[2].thermal[0].constants: list length 3 != 5
$.materials[2].thermal[0].constants[3]: extra in second: 'AAAAAAAAAAA='
$.materials[2].thermal[0].constants[4]: extra in second: 'AAAAAAAAAAA='
$.materials[2].thermal[1]: extra in first: {'const_dep': ['', ''], 'const_dep_size': [0, 0], 'const_names': [1, 0], 'const_types': [0, 0], 'constants': ['AAAAAAAAAAA=', 'AAAAAAAAAAA='], 'type': 0}
$.materials[3].swelling: missing in second
$.materials[13].strength: list length 2 != 1
$.materials[13].strength[0].const_dep: list length 9 != 18
$.materials[13].strength[0].const_dep[9]: extra in second: ''
$.materials[13].strength[0].const_dep[10]: extra in second: ''
$.materials[13].strength[0].const_dep[11]: extra in second: ''
$.materials[13].strength[0].const_dep[12]: extra in second: ''
$.materials[13].strength[0].const_dep[13]: extra in second: ''
$.materials[13].strength[0].const_dep[14]: extra in second: ''
$.materials[13].strength[0].const_dep[15]: extra in second: ''
$.materials[13].strength[0].const_dep[16]: extra in second: ''
$.materials[13].strength[0].const_dep[17]: extra in second: ''
$.materials[13].strength[0].const_dep_size: list length 9 != 18
$.materials[13].strength[0].const_dep_size[9]: extra in second: 0
$.materials[13].strength[0].const_dep_size[10]: extra in second: 0
$.materials[13].strength[0].const_dep_size[11]: extra in second: 0
$.materials[13].strength[0].const_dep_size[12]: extra in second: 0
$.materials[13].strength[0].const_dep_size[13]: extra in second: 0
$.materials[13].strength[0].const_dep_size[14]: extra in second: 0
$.materials[13].strength[0].const_dep_size[15]: extra in second: 0
$.materials[13].strength[0].const_dep_size[16]: extra in second: 0
$.materials[13].strength[0].const_dep_size[17]: extra in second: 0
$.materials[13].strength[0].const_names: list length 9 != 18
$.materials[13].strength[0].const_names[9]: extra in second: 11
$.materials[13].strength[0].const_names[10]: extra in second: 12
$.materials[13].strength[0].const_names[11]: extra in second: 13
$.materials[13].strength[0].const_names[12]: extra in second: 14
$.materials[13].strength[0].const_names[13]: extra in second: 15
$.materials[13].strength[0].const_names[14]: extra in second: 16
$.materials[13].strength[0].const_names[15]: extra in second: 17
$.materials[13].strength[0].const_names[16]: extra in second: 18
$.materials[13].strength[0].const_names[17]: extra in second: 19
$.materials[13].strength[0].const_types: list length 9 != 18
$.materials[13].strength[0].const_types[9]: extra in second: 0
$.materials[13].strength[0].const_types[10]: extra in second: 0
$.materials[13].strength[0].const_types[11]: extra in second: 0
$.materials[13].strength[0].const_types[12]: extra in second: 0
$.materials[13].strength[0].const_types[13]: extra in second: 0
$.materials[13].strength[0].const_types[14]: extra in second: 0
$.materials[13].strength[0].const_types[15]: extra in second: 0
$.materials[13].strength[0].const_types[16]: extra in second: 0
$.materials[13].strength[0].const_types[17]: extra in second: 0
$.materials[13].strength[0].constants: list length 9 != 18
$.materials[13].strength[0].constants[9]: extra in second: 'AAAAAAAAAAA='
$.materials[13].strength[0].constants[10]: extra in second: 'AAAAAAAAAAA='
$.materials[13].strength[0].constants[11]: extra in second: 'AAAAAAAAAAA='
$.materials[13].strength[0].constants[12]: extra in second: 'AAAAAAAAAAA='
$.materials[13].strength[0].constants[13]: extra in second: 'AAAAAAAAAAA='
$.materials[13].strength[0].constants[14]: extra in second: 'AAAAAAAAAAA='
$.materials[13].strength[0].constants[15]: extra in second: 'AAAAAAAAAAA='
$.materials[13].strength[0].constants[16]: extra in second: 'AAAAAAAAAAA='
$.materials[13].strength[0].constants[17]: extra in second: 'AAAAAAAAAAA='
$.materials[13].strength[1]: extra in first: {'const_dep': ['', '', '', '', '', '', '', '', ''], 'const_dep_size': [0, 0, 0, 0, 0, 0, 0, 0, 0], 'const_names': [11, 12, 13, 14, 15, 16, 17, 18, 19], 'const_types': [0, 0, 0, 0, 0, 0, 0, 0, 0], 'constants': ['AAAAAAAAAAA=', 'AAAAAAAAAAA=', 'AAAAAAAAAAA=', 'AAAAAAAAAAA=', 'AAAAAAAAAAA=', 'AAAAAAAAAAA=', 'AAAAAAAAAAA=', 'AAAAAAAAAAA=', 'AAAAAAAAAAA='], 'type': 2}
